COUNTY_ID,COUNTY,TOWN_ID,TOWN,RLH2_CNT,RLH2_H_RAC,RLP2_CNT,RLP2_P_RAC,INFO_TIME
"66000","臺中市","66000200","石岡區",52.00,10.53,123.00,24.90,"112Y12M"
"66000","臺中市","66000210","外埔區",161.00,15.81,446.00,43.80,"112Y12M"
"66000","臺中市","66000220","大安區",78.00,13.59,221.00,38.50,"112Y12M"
"66000","臺中市","66000230","烏日區",372.00,12.45,1044.00,34.93,"112Y12M"
"66000","臺中市","66000240","大肚區",354.00,18.54,972.00,50.91,"112Y12M"
"66000","臺中市","66000250","龍井區",359.00,13.90,1011.00,39.14,"112Y12M"
"66000","臺中市","66000260","霧峰區",311.00,14.50,756.00,35.24,"112Y12M"
"66000","臺中市","66000270","太平區",1581.00,21.91,4007.00,55.52,"112Y12M"
"66000","臺中市","66000280","大里區",1148.00,15.23,2978.00,39.50,"112Y12M"
"66000","臺中市","66000290","和平區",151.00,31.94,379.00,80.16,"112Y12M"
"67000","臺南市","67000010","新營區",281.00,9.33,803.00,26.65,"112Y12M"
"67000","臺南市","67000020","鹽水區",128.00,12.57,410.00,40.27,"112Y12M"
"67000","臺南市","67000030","白河區",121.00,11.48,402.00,38.14,"112Y12M"
"67000","臺南市","67000040","柳營區",48.00,5.93,147.00,18.17,"112Y12M"
"67000","臺南市","67000050","後壁區",113.00,12.98,329.00,37.79,"112Y12M"
"67000","臺南市","67000060","東山區",173.00,21.47,485.00,60.20,"112Y12M"
"67000","臺南市","67000070","麻豆區",165.00,9.99,517.00,31.29,"112Y12M"
"67000","臺南市","67000080","下營區",85.00,9.08,234.00,25.00,"112Y12M"
"67000","臺南市","67000090","六甲區",85.00,10.46,291.00,35.80,"112Y12M"
"67000","臺南市","67000100","官田區",105.00,12.72,327.00,39.61,"112Y12M"
"67000","臺南市","67000110","大內區",68.00,18.74,177.00,48.79,"112Y12M"
"67000","臺南市","67000120","佳里區",118.00,5.38,374.00,17.04,"112Y12M"
"67000","臺南市","67000130","學甲區",113.00,11.43,320.00,32.38,"112Y12M"
"67000","臺南市","67000140","西港區",133.00,14.63,416.00,45.76,"112Y12M"
"67000","臺南市","67000150","七股區",154.00,19.41,504.00,63.53,"112Y12M"
"67000","臺南市","67000160","將軍區",155.00,21.97,489.00,69.30,"112Y12M"
"67000","臺南市","67000170","北門區",65.00,16.23,214.00,53.42,"112Y12M"
"67000","臺南市","67000180","新化區",155.00,10.11,477.00,31.11,"112Y12M"
"67000","臺南市","67000190","善化區",123.00,5.94,395.00,19.09,"112Y12M"
"67000","臺南市","67000200","新市區",54.00,3.88,163.00,11.70,"112Y12M"
"67000","臺南市","67000210","安定區",93.00,8.54,315.00,28.91,"112Y12M"
"67000","臺南市","67000220","山上區",18.00,6.52,64.00,23.19,"112Y12M"
"67000","臺南市","67000230","玉井區",110.00,21.19,341.00,65.69,"112Y12M"
"67000","臺南市","67000240","楠西區",49.00,14.27,131.00,38.16,"112Y12M"
"67000","臺南市","67000250","南化區",44.00,15.83,123.00,44.26,"112Y12M"
"67000","臺南市","67000260","左鎮區",40.00,21.75,105.00,57.10,"112Y12M"
"67000","臺南市","67000270","仁德區",244.00,8.06,778.00,25.70,"112Y12M"
"67000","臺南市","67000280","歸仁區",216.00,8.81,731.00,29.82,"112Y12M"
"67000","臺南市","67000290","關廟區",122.00,10.34,382.00,32.39,"112Y12M"
"67000","臺南市","67000300","龍崎區",6.00,4.09,14.00,9.54,"112Y12M"
"67000","臺南市","67000310","永康區",669.00,7.35,2093.00,22.99,"112Y12M"
"67000","臺南市","67000320","東區",338.00,4.54,997.00,13.40,"112Y12M"
"67000","臺南市","67000330","南區",407.00,8.41,1220.00,25.21,"112Y12M"
"67000","臺南市","67000340","北區",389.00,7.39,1097.00,20.84,"112Y12M"
"67000","臺南市","67000350","安南區",795.00,11.04,2508.00,34.83,"112Y12M"
"67000","臺南市","67000360","安平區",278.00,9.61,821.00,28.38,"112Y12M"
"67000","臺南市","67000370","中西區",259.00,7.77,656.00,19.67,"112Y12M"
"64000","高雄市","64000010","鹽埕區",183.00,16.92,521.00,48.16,"112Y12M"
"64000","高雄市","64000020","鼓山區",493.00,8.05,1593.00,26.01,"112Y12M"
"64000","高雄市","64000030","左營區",758.00,9.06,2425.00,28.97,"112Y12M"
"64000","高雄市","64000040","楠梓區",971.00,12.24,3089.00,38.95,"112Y12M"
"64000","高雄市","64000050","三民區",1221.00,8.58,3673.00,25.80,"112Y12M"
"64000","高雄市","64000060","新興區",201.00,8.52,548.00,23.23,"112Y12M"
"64000","高雄市","64000070","前金區",123.00,8.85,320.00,23.03,"112Y12M"
"64000","高雄市","64000080","苓雅區",527.00,7.09,1553.00,20.91,"112Y12M"
"64000","高雄市","64000090","前鎮區",841.00,10.54,2580.00,32.32,"112Y12M"
"64000","高雄市","64000100","旗津區",413.00,38.55,1309.00,122.20,"112Y12M"
"64000","高雄市","64000110","小港區",998.00,14.20,3032.00,43.13,"112Y12M"
"64000","高雄市","64000120","鳳山區",1361.00,9.17,4163.00,28.04,"112Y12M"
"64000","高雄市","64000130","林園區",415.00,15.17,1476.00,53.95,"112Y12M"
"64000","高雄市","64000140","大寮區",684.00,15.25,2237.00,49.88,"112Y12M"
"64000","高雄市","64000150","大樹區",237.00,16.70,876.00,61.72,"112Y12M"
"64000","高雄市","64000160","大社區",256.00,18.87,824.00,60.74,"112Y12M"
"64000","高雄市","64000170","仁武區",525.00,12.87,1898.00,46.53,"112Y12M"
"64000","高雄市","64000180","鳥松區",193.00,9.78,648.00,32.85,"112Y12M"
"64000","高雄市","64000190","岡山區",452.00,12.49,1447.00,39.99,"112Y12M"
"64000","高雄市","64000200","橋頭區",106.00,6.12,354.00,20.43,"112Y12M"
"64000","高雄市","64000210","燕巢區",72.00,6.57,214.00,19.52,"112Y12M"
"64000","高雄市","64000220","田寮區",42.00,13.83,147.00,48.42,"112Y12M"
"64000","高雄市","64000230","阿蓮區",167.00,17.56,600.00,63.08,"112Y12M"
"64000","高雄市","64000240","路竹區",262.00,14.93,947.00,53.98,"112Y12M"
"64000","高雄市","64000250","湖內區",210.00,18.39,807.00,70.67,"112Y12M"
"64000","高雄市","64000260","茄萣區",132.00,12.34,503.00,47.01,"112Y12M"
"64000","高雄市","64000270","永安區",69.00,11.83,224.00,38.42,"112Y12M"
"64000","高雄市","64000280","彌陀區",41.00,5.96,160.00,23.24,"112Y12M"
"64000","高雄市","64000290","梓官區",111.00,8.40,404.00,30.57,"112Y12M"
"64000","高雄市","64000300","旗山區",293.00,21.30,1075.00,78.13,"112Y12M"
"64000","高雄市","64000310","美濃區",216.00,14.32,773.00,51.26,"112Y12M"
"64000","高雄市","64000320","六龜區",197.00,36.67,713.00,132.73,"112Y12M"
"64000","高雄市","64000330","甲仙區",63.00,27.63,245.00,107.46,"112Y12M"
"64000","高雄市","64000340","杉林區",187.00,39.57,706.00,149.39,"112Y12M"
"64000","高雄市","64000350","內門區",125.00,24.52,508.00,99.67,"112Y12M"
"64000","高雄市","64000360","茂林區",51.00,81.60,177.00,283.20,"112Y12M"
"64000","高雄市","64000370","桃源區",49.00,35.46,167.00,120.84,"112Y12M"
"64000","高雄市","64000380","那瑪夏區",30.00,34.32,148.00,169.34,"112Y12M"
"10002","宜蘭縣","10002010","宜蘭市",356.00,9.29,711.00,18.56,"112Y12M"
"10002","宜蘭縣","10002020","羅東鎮",287.00,10.62,520.00,19.24,"112Y12M"
"10002","宜蘭縣","10002030","蘇澳鎮",262.00,18.03,541.00,37.24,"112Y12M"
"10002","宜蘭縣","10002040","頭城鎮",201.00,18.72,428.00,39.86,"112Y12M"
"10002","宜蘭縣","10002050","礁溪鄉",216.00,14.37,428.00,28.47,"112Y12M"
"10002","宜蘭縣","10002060","壯圍鄉",132.00,13.81,248.00,25.95,"112Y12M"
"10002","宜蘭縣","10002070","員山鄉",126.00,10.03,264.00,21.02,"112Y12M"
"10002","宜蘭縣","10002080","冬山鄉",241.00,11.58,494.00,23.73,"112Y12M"
"10002","宜蘭縣","10002090","五結鄉",196.00,11.78,374.00,22.47,"112Y12M"
"10002","宜蘭縣","10002100","三星鄉",106.00,11.38,218.00,23.40,"112Y12M"
"10002","宜蘭縣","10002110","大同鄉",96.00,47.52,223.00,110.40,"112Y12M"
"10002","宜蘭縣","10002120","南澳鄉",182.00,86.54,453.00,215.41,"112Y12M"
"10004","新竹縣","10004010","竹北市",148.00,1.80,383.00,4.66,"112Y12M"
"10004","新竹縣","10004020","竹東鎮",183.00,5.00,513.00,14.02,"112Y12M"
"10004","新竹縣","10004030","新埔鎮",39.00,3.16,114.00,9.23,"112Y12M"
"10004","新竹縣","10004040","關西鎮",47.00,4.98,125.00,13.25,"112Y12M"
"10004","新竹縣","10004050","湖口鄉",167.00,5.33,442.00,14.10,"112Y12M"
"10004","新竹縣","10004060","新豐鄉",112.00,5.31,335.00,15.88,"112Y12M"
"10004","新竹縣","10004070","芎林鄉",47.00,6.27,140.00,18.69,"112Y12M"
"10004","新竹縣","10004080","橫山鄉",37.00,8.43,120.00,27.33,"112Y12M"
"10004","新竹縣","10004090","北埔鄉",34.00,10.97,97.00,31.29,"112Y12M"
"10004","新竹縣","10004100","寶山鄉",20.00,3.28,45.00,7.37,"112Y12M"
"10004","新竹縣","10004110","峨眉鄉",20.00,9.56,56.00,26.78,"112Y12M"
"10004","新竹縣","10004120","尖石鄉",58.00,19.61,246.00,83.16,"112Y12M"
"10004","新竹縣","10004130","五峰鄉",74.00,42.17,240.00,136.75,"112Y12M"
"10005","苗栗縣","10005010","苗栗市",183.00,5.52,465.00,14.01,"112Y12M"
"10005","苗栗縣","10005020","苑裡鎮",123.00,7.92,361.00,23.25,"112Y12M"
"10005","苗栗縣","10005030","通霄鎮",75.00,6.52,220.00,19.11,"112Y12M"
"10005","苗栗縣","10005040","竹南鎮",148.00,4.40,420.00,12.50,"112Y12M"
"10005","苗栗縣","10005050","頭份市",239.00,6.03,639.00,16.11,"112Y12M"
"10005","苗栗縣","10005060","後龍鎮",88.00,7.16,239.00,19.44,"112Y12M"
"10005","苗栗縣","10005070","卓蘭鎮",53.00,9.18,140.00,24.25,"112Y12M"
"10005","苗栗縣","10005080","大湖鄉",50.00,9.70,123.00,23.87,"112Y12M"
"10005","苗栗縣","10005090","公館鄉",82.00,7.47,199.00,18.14,"112Y12M"
"10005","苗栗縣","10005100","銅鑼鄉",49.00,7.99,138.00,22.51,"112Y12M"
"10005","苗栗縣","10005110","南庄鄉",49.00,12.89,145.00,38.14,"112Y12M"
"10005","苗栗縣","10005120","頭屋鄉",20.00,5.48,59.00,16.16,"112Y12M"
"10005","苗栗縣","10005130","三義鄉",48.00,8.51,125.00,22.17,"112Y12M"
"10005","苗栗縣","10005140","西湖鄉",19.00,7.36,58.00,22.46,"112Y12M"
"10005","苗栗縣","10005150","造橋鄉",32.00,7.65,84.00,20.09,"112Y12M"
"10005","苗栗縣","10005160","三灣鄉",12.00,5.26,26.00,11.40,"112Y12M"
"10005","苗栗縣","10005170","獅潭鄉",11.00,6.37,28.00,16.22,"112Y12M"
"10005","苗栗縣","10005180","泰安鄉",45.00,22.72,163.00,82.28,"112Y12M"
"10007","彰化縣","10007010","彰化市",2068.00,26.00,5292.00,66.54,"112Y12M"
"10007","彰化縣","10007020","鹿港鎮",1275.00,49.40,3619.00,140.21,"112Y12M"
"10007","彰化縣","10007030","和美鎮",1014.00,36.07,2741.00,97.51,"112Y12M"
"10007","彰化縣","10007040","線西鄉",244.00,52.62,776.00,167.35,"112Y12M"
"10007","彰化縣","10007050","伸港鄉",420.00,37.29,1165.00,103.45,"112Y12M"
"10007","彰化縣","10007060","福興鄉",709.00,52.36,2128.00,157.14,"112Y12M"
"10007","彰化縣","10007070","秀水鄉",353.00,30.77,994.00,86.63,"112Y12M"
"10007","彰化縣","10007080","花壇鄉",564.00,38.39,1617.00,110.07,"112Y12M"
"10007","彰化縣","10007090","芬園鄉",255.00,37.06,685.00,99.56,"112Y12M"
"10007","彰化縣","10007100","員林市",1485.00,35.04,3883.00,91.61,"112Y12M"
"10007","彰化縣","10007110","溪湖鎮",643.00,37.31,1845.00,107.05,"112Y12M"
"10007","彰化縣","10007120","田中鎮",543.00,39.93,1498.00,110.15,"112Y12M"
"10007","彰化縣","10007130","大村鄉",640.00,51.15,1839.00,146.99,"112Y12M"
"10007","彰化縣","10007140","埔鹽鄉",403.00,42.63,1205.00,127.46,"112Y12M"
"10007","彰化縣","10007150","埔心鄉",582.00,51.65,1546.00,137.19,"112Y12M"
"10007","彰化縣","10007160","永靖鄉",492.00,43.39,1338.00,117.99,"112Y12M"
"10007","彰化縣","10007170","社頭鄉",563.00,41.58,1573.00,116.17,"112Y12M"
"10007","彰化縣","10007180","二水鄉",263.00,49.75,787.00,148.88,"112Y12M"
"10007","彰化縣","10007190","北斗鎮",487.00,42.47,1316.00,114.75,"112Y12M"
"10007","彰化縣","10007200","二林鎮",742.00,47.29,2065.00,131.61,"112Y12M"
"10007","彰化縣","10007210","田尾鄉",369.00,44.20,981.00,117.50,"112Y12M"
"10007","彰化縣","10007220","埤頭鄉",455.00,49.32,1196.00,129.65,"112Y12M"
"10007","彰化縣","10007230","芳苑鄉",455.00,44.67,1295.00,127.14,"112Y12M"
"10007","彰化縣","10007240","大城鄉",185.00,36.44,508.00,100.06,"112Y12M"
"10007","彰化縣","10007250","竹塘鄉",254.00,55.23,718.00,156.12,"112Y12M"
"10007","彰化縣","10007260","溪州鄉",461.00,49.94,1264.00,136.93,"112Y12M"
"10008","南投縣","10008010","南投市",684.00,18.93,1786.00,49.44,"112Y12M"
"10008","南投縣","10008020","埔里鎮",935.00,31.94,2747.00,93.85,"112Y12M"
"10008","南投縣","10008030","草屯鎮",506.00,14.47,1384.00,39.59,"112Y12M"
"10008","南投縣","10008040","竹山鎮",607.00,29.82,1762.00,86.55,"112Y12M"
"10008","南投縣","10008050","集集鎮",88.00,21.00,280.00,66.83,"112Y12M"
"10008","南投縣","10008060","名間鄉",284.00,22.48,887.00,70.22,"112Y12M"
"10008","南投縣","10008070","鹿谷鄉",188.00,24.15,532.00,68.35,"112Y12M"
"10008","南投縣","10008080","中寮鄉",154.00,27.98,491.00,89.22,"112Y12M"
"10008","南投縣","10008090","魚池鄉",178.00,31.49,540.00,95.52,"112Y12M"
"10008","南投縣","10008100","國姓鄉",249.00,35.40,747.00,106.21,"112Y12M"
"10008","南投縣","10008110","水里鄉",278.00,39.71,806.00,115.13,"112Y12M"
"10008","南投縣","10008120","信義鄉",318.00,60.36,1098.00,208.43,"112Y12M"
"10008","南投縣","10008130","仁愛鄉",209.00,43.01,735.00,151.27,"112Y12M"
"10009","雲林縣","10009010","斗六市",255.00,6.25,690.00,16.92,"112Y12M"
"10009","雲林縣","10009020","斗南鎮",127.00,7.66,314.00,18.95,"112Y12M"
"10009","雲林縣","10009030","虎尾鎮",221.00,8.21,539.00,20.03,"112Y12M"
"10009","雲林縣","10009040","西螺鎮",88.00,5.70,232.00,15.03,"112Y12M"
"10009","雲林縣","10009050","土庫鎮",103.00,10.56,272.00,27.89,"112Y12M"
"10009","雲林縣","10009060","北港鎮",89.00,5.52,258.00,16.01,"112Y12M"
"10009","雲林縣","10009070","古坑鄉",123.00,10.69,317.00,27.54,"112Y12M"
"10009","雲林縣","10009080","大埤鄉",76.00,11.44,215.00,32.36,"112Y12M"
"10009","雲林縣","10009090","莿桐鄉",67.00,7.07,196.00,20.68,"112Y12M"
"10009","雲林縣","10009100","林內鄉",48.00,7.91,133.00,21.93,"112Y12M"
"10009","雲林縣","10009110","二崙鄉",63.00,7.05,186.00,20.81,"112Y12M"
"10009","雲林縣","10009120","崙背鄉",51.00,5.88,146.00,16.84,"112Y12M"
"10009","雲林縣","10009130","麥寮鄉",147.00,9.42,382.00,24.47,"112Y12M"
"10009","雲林縣","10009140","東勢鄉",46.00,8.06,118.00,20.69,"112Y12M"
"10009","雲林縣","10009150","褒忠鄉",48.00,10.80,122.00,27.45,"112Y12M"
"10009","雲林縣","10009160","臺西鄉",99.00,11.84,254.00,30.39,"112Y12M"
"10009","雲林縣","10009170","元長鄉",70.00,7.79,181.00,20.15,"112Y12M"
"10009","雲林縣","10009180","四湖鄉",64.00,7.58,178.00,21.09,"112Y12M"
"10009","雲林縣","10009190","口湖鄉",148.00,16.13,418.00,45.57,"112Y12M"
"10009","雲林縣","10009200","水林鄉",78.00,8.30,221.00,23.52,"112Y12M"
"10010","嘉義縣","10010010","太保市",164.00,11.34,470.00,32.49,"112Y12M"
"10010","嘉義縣","10010020","朴子市",130.00,8.06,379.00,23.49,"112Y12M"
"10010","嘉義縣","10010030","布袋鎮",99.00,10.26,316.00,32.74,"112Y12M"
"10010","嘉義縣","10010040","大林鎮",145.00,12.45,370.00,31.76,"112Y12M"
"10010","嘉義縣","10010050","民雄鄉",277.00,10.42,782.00,29.43,"112Y12M"
"10010","嘉義縣","10010060","溪口鄉",46.00,8.85,122.00,23.46,"112Y12M"
"10010","嘉義縣","10010070","新港鄉",70.00,6.43,181.00,16.62,"112Y12M"
"10010","嘉義縣","10010080","六腳鄉",63.00,7.35,163.00,19.03,"112Y12M"
"10010","嘉義縣","10010090","東石鄉",237.00,26.64,731.00,82.15,"112Y12M"
"10010","嘉義縣","10010100","義竹鄉",64.00,9.11,164.00,23.35,"112Y12M"
"10010","嘉義縣","10010110","鹿草鄉",51.00,8.88,139.00,24.19,"112Y12M"
"10010","嘉義縣","10010120","水上鄉",229.00,12.18,565.00,30.04,"112Y12M"
"10010","嘉義縣","10010130","中埔鄉",171.00,10.49,497.00,30.50,"112Y12M"
"10010","嘉義縣","10010140","竹崎鄉",171.00,14.56,505.00,42.99,"112Y12M"
"10010","嘉義縣","10010150","梅山鄉",57.00,8.43,157.00,23.21,"112Y12M"
"10010","嘉義縣","10010160","番路鄉",49.00,11.53,147.00,34.60,"112Y12M"
"10010","嘉義縣","10010170","大埔鄉",24.00,12.55,58.00,30.33,"112Y12M"
"10010","嘉義縣","10010180","阿里山鄉",39.00,21.01,104.00,56.03,"112Y12M"
"10013","屏東縣","10013010","屏東市",1756.00,22.94,3991.00,52.14,"112Y12M"
"10013","屏東縣","10013020","潮州鎮",747.00,35.80,1750.00,83.87,"112Y12M"
"10013","屏東縣","10013030","東港鎮",736.00,41.68,1857.00,105.16,"112Y12M"
"10013","屏東縣","10013040","恆春鎮",556.00,46.03,1364.00,112.92,"112Y12M"
"10013","屏東縣","10013050","萬丹鄉",572.00,35.39,1416.00,87.60,"112Y12M"
"10013","屏東縣","10013060","長治鄉",441.00,40.76,992.00,91.69,"112Y12M"
"10013","屏東縣","10013070","麟洛鄉",97.00,23.78,205.00,50.26,"112Y12M"
"10013","屏東縣","10013080","九如鄉",375.00,49.63,950.00,125.73,"112Y12M"
"10013","屏東縣","10013090","里港鄉",229.00,26.87,570.00,66.89,"112Y12M"
"10013","屏東縣","10013100","鹽埔鄉",449.00,55.82,1106.00,137.51,"112Y12M"
"10013","屏東縣","10013110","高樹鄉",465.00,51.36,1175.00,129.79,"112Y12M"
"10013","屏東縣","10013120","萬巒鄉",434.00,65.32,1010.00,152.02,"112Y12M"
"10013","屏東縣","10013130","內埔鄉",953.00,48.53,2158.00,109.90,"112Y12M"
"10013","屏東縣","10013140","竹田鄉",215.00,37.79,487.00,85.59,"112Y12M"
"10013","屏東縣","10013150","新埤鄉",248.00,71.37,586.00,168.63,"112Y12M"
"10013","屏東縣","10013160","枋寮鄉",509.00,58.28,1215.00,139.11,"112Y12M"
"10013","屏東縣","10013170","新園鄉",580.00,48.37,1462.00,121.92,"112Y12M"
"10013","屏東縣","10013180","崁頂鄉",227.00,48.57,562.00,120.24,"112Y12M"
"10013","屏東縣","10013190","林邊鄉",219.00,33.31,536.00,81.53,"112Y12M"
"10013","屏東縣","10013200","南州鄉",140.00,36.56,347.00,90.62,"112Y12M"
"10013","屏東縣","10013210","佳冬鄉",387.00,55.55,915.00,131.33,"112Y12M"
"10013","屏東縣","10013220","琉球鄉",208.00,41.84,501.00,100.78,"112Y12M"
"10013","屏東縣","10013230","車城鄉",197.00,55.60,443.00,125.04,"112Y12M"
"10013","屏東縣","10013240","滿州鄉",146.00,48.65,334.00,111.30,"112Y12M"
"10013","屏東縣","10013250","枋山鄉",135.00,67.20,305.00,151.82,"112Y12M"
"10013","屏東縣","10013260","三地門鄉",180.00,74.04,457.00,187.99,"112Y12M"
"10013","屏東縣","10013270","霧臺鄉",54.00,48.47,166.00,149.01,"112Y12M"
"10013","屏東縣","10013280","瑪家鄉",139.00,63.73,385.00,176.52,"112Y12M"
"10013","屏東縣","10013290","泰武鄉",160.00,108.18,443.00,299.53,"112Y12M"
"10013","屏東縣","10013300","來義鄉",189.00,81.47,473.00,203.88,"112Y12M"
"10013","屏東縣","10013310","春日鄉",168.00,113.13,515.00,346.80,"112Y12M"
"10013","屏東縣","10013320","獅子鄉",116.00,71.03,325.00,199.02,"112Y12M"
"10013","屏東縣","10013330","牡丹鄉",119.00,58.08,299.00,145.92,"112Y12M"
"10014","臺東縣","10014010","臺東市",953.00,23.14,2020.00,49.04,"112Y12M"
"10014","臺東縣","10014020","成功鎮",144.00,26.74,306.00,56.82,"112Y12M"
"10014","臺東縣","10014030","關山鎮",67.00,21.10,135.00,42.51,"112Y12M"
